1588636216130, 16196, -7952, -512, -944
1588636216157, 16223, -8048, -608, -768
1588636216184, 16250, -7952, -592, -976
1588636216211, 16277, -8032, -512, -784
1588636216239, 16304, -7952, -608, -1104
1588636216267, 16332, -8032, -592, -912
1588636216294, 16359, -7920, -624, -912
1588636216322, 16386, -7952, -640, -944
1588636216348, 16414, -7952, -608, -992
1588636216376, 16441, -7952, -672, -880
1588636216402, 16468, -7968, -544, -912
1588636216429, 16495, -8000, -544, -848
1588636216456, 16522, -7952, -528, -880
1588636216484, 16549, -7904, -416, -976
1588636216516, 16576, -7776, -528, -1056
1588636216540, 16604, -7792, -672, -992
1588636216565, 16631, -7936, -688, -912
1588636216594, 16658, -7904, -768, -960
1588636216620, 16685, -7952, -768, -944
1588636216647, 16712, -7904, -672, -960
1588636216676, 16740, -7856, -688, -1024
1588636216703, 16768, -7792, -752, -1008
1588636216731, 16796, -7872, -704, -944
1588636216758, 16823, -7952, -720, -896
1588636216785, 16850, -7920, -672, -976
1588636216812, 16877, -7920, -624, -928
1588636216838, 16904, -7904, -608, -880
1588636216866, 16931, -7920, -624, -896
1588636216894, 16958, -7904, -592, -960
1588636216920, 16985, -7904, -624, -896
1588636216948, 17012, -7872, -576, -944
1588636216974, 17040, -7952, -704, -944
1588636217001, 17067, -7936, -656, -960
1588636217028, 17094, -7904, -704, -960
1588636217055, 17121, -7952, -672, -912
1588636217083, 17148, -7888, -608, -944
1588636217110, 17175, -7920, -624, -928
1588636217137, 17202, -7904, -656, -912
1588636217163, 17229, -7904, -608, -928
1588636217191, 17256, -7888, -624, -960
1588636217219, 17283, -7920, -656, -960
1588636217245, 17310, -7936, -656, -880
1588636217272, 17337, -7904, -640, -944
1588636217300, 17365, -7920, -576, -960
1588636217327, 17392, -7888, -624, -960
1588636217353, 17419, -7920, -656, -944
1588636217380, 17446, -7856, -688, -896
1588636217408, 17473, -7888, -656, -976
1588636217434, 17500, -7776, -624, -944
1588636217461, 17527, -7728, -592, -944
1588636217489, 17554, -7856, -592, -912
1588636217516, 17581, -7824, -672, -912
