1588636351293, 12592, 1136, 7760, 304
1588636351317, 12617, 1296, 7904, -48
1588636351343, 12642, 1168, 7744, 272
1588636351367, 12667, 1088, 7936, 160
1588636351391, 12692, 1504, 7776, 32
1588636351417, 12716, 1872, 7680, 272
1588636351442, 12741, 2016, 7488, 576
1588636351468, 12766, 1712, 7424, 768
1588636351492, 12791, 1392, 7824, 1056
1588636351517, 12817, 1376, 7984, 848
1588636351542, 12842, 1296, 8096, 496
1588636351568, 12867, 1216, 8064, 416
1588636351591, 12892, 1136, 7776, -64
1588636351617, 12917, 2016, 7392, 96
1588636351644, 12941, 1952, 7296, 176
1588636351666, 12966, 1968, 7392, 288
1588636351690, 12991, 1936, 7360, 64
1588636351717, 13015, 1536, 7520, -80
1588636351743, 13040, 1536, 7536, -128
1588636351768, 13066, 1584, 7152, -192
1588636351794, 13092, 1792, 6688, -208
1588636351820, 13118, 1856, 7056, -288
1588636351846, 13144, 2384, 7824, -512
1588636351870, 13170, 2368, 8208, -96
1588636351895, 13195, 2944, 7904, 64
1588636351919, 13219, 2464, 7792, 192
1588636351946, 13244, 1856, 7824, 128
1588636351972, 13269, 1776, 7696, -432
1588636351997, 13295, 1920, 7520, -640
1588636352024, 13321, 2512, 7440, -544
1588636352049, 13347, 2736, 7456, -448
1588636352074, 13373, 2448, 7360, 224
1588636352098, 13398, 2320, 7152, 368
1588636352124, 13423, 2528, 7056, 304
1588636352150, 13448, 2560, 7184, -96
1588636352176, 13473, 2624, 7152, -448
1588636352202, 13499, 3040, 7184, -784
1588636352228, 13525, 2656, 7456, -944
1588636352254, 13551, 1920, 8000, -768
1588636352280, 13577, 1808, 8368, -448
1588636352307, 13603, 1216, 7872, -288
1588636352333, 13629, 1664, 7328, -368
1588636352359, 13655, 1904, 7424, -624
1588636352387, 13681, 1664, 7520, -1296
1588636352412, 13708, 1168, 7392, -1376
1588636352438, 13735, 864, 7440, -1536
1588636352465, 13761, 976, 7712, -1264
1588636352491, 13787, 1184, 7904, -768
1588636352517, 13814, 1216, 7824, -496
1588636352540, 13840, 1232, 8144, -400
1588636352566, 13866, 1136, 8800, 96
1588636352591, 13890, 992, 7952, -208
1588636352616, 13915, 832, 7328, -368
1588636352643, 13940, 1056, 7456, -640
1588636352669, 13966, 1456, 7536, -528
1588636352694, 13992, 1440, 7360, -464
1588636352720, 14018, 1440, 7600, -320
1588636352746, 14044, 1024, 7856, -112
1588636352772, 14070, 1248, 7824, -128
1588636352797, 14096, 1392, 7696, 208
1588636352822, 14121, 1376, 7728, 176
1588636352846, 14146, 1264, 8000, 224
1588636352872, 14171, 992, 8528, -288
1588636352896, 14196, 880, 8368, -816
1588636352923, 14221, 944, 7472, -624
1588636352948, 14246, 1568, 6880, -400
1588636352973, 14272, 1888, 7008, 224
1588636352998, 14297, 1952, 7440, 672
1588636353022, 14322, 2048, 7792, 464
1588636353049, 14347, 2080, 8112, 64
1588636353075, 14371, 1904, 8080, -304
1588636353100, 14397, 1520, 7552, -560
1588636353125, 14423, 1536, 7392, -384
1588636353150, 14449, 1600, 7376, -32
1588636353176, 14474, 1888, 7776, 512
1588636353200, 14499, 2224, 7744, 752
1588636353224, 14524, 2048, 7408, 352
1588636353251, 14549, 1968, 7520, -96
1588636353277, 14574, 2032, 7552, -368
1588636353303, 14600, 2096, 7408, -368
1588636353328, 14626, 1904, 7296, -192
1588636353352, 14652, 1376, 7648, 32
1588636353378, 14676, 960, 7840, -256
1588636353402, 14701, 864, 7840, -272
1588636353428, 14726, 608, 7760, -384
1588636353454, 14751, 1024, 7584, -432
1588636353481, 14777, 1840, 7504, -464
1588636353506, 14803, 2352, 7520, -272
1588636353532, 14829, 2096, 7744, -128
1588636353558, 14855, 1552, 7952, -320
1588636353584, 14881, 1568, 8064, -272
1588636353610, 14907, 944, 7904, -384
1588636353632, 14932, 1440, 7456, -272
1588636353656, 14958, 1856, 7408, 0
1588636353682, 14981, 1824, 7536, 96
1588636353706, 15005, 1728, 7728, 176
1588636353734, 15030, 1264, 7872, 80
1588636353758, 15054, 1264, 7600, -144
1588636353783, 15080, 1424, 7616, -288
1588636353809, 15106, 1584, 7648, -256
1588636353835, 15132, 1680, 7744, -176
1588636353861, 15158, 1680, 7728, -192
1588636353887, 15184, 1552, 7696, -320
1588636353912, 15210, 1504, 7680, -160
1588636353937, 15236, 1648, 7600, -48
1588636353963, 15261, 1712, 7632, -96
1588636353990, 15286, 1728, 7632, -144
1588636354016, 15312, 1616, 7680, -192
1588636354041, 15339, 1536, 7712, -240
1588636354066, 15365, 1568, 7808, -16
1588636354092, 15390, 1568, 7664, -256
1588636354118, 15416, 1584, 7616, -208
1588636354144, 15442, 1600, 7680, -144
1588636354170, 15468, 1600, 7712, -16
1588636354194, 15493, 1568, 7664, -144
1588636354218, 15519, 1584, 7712, -80
1588636354245, 15544, 1584, 7760, 16
1588636354270, 15568, 1536, 7712, -288
1588636354295, 15594, 1536, 7632, -208
1588636354322, 15620, 1568, 7680, -32
1588636354347, 15645, 1520, 7680, -144
1588636354373, 15671, 1600, 7680, -80
1588636354398, 15696, 1584, 7696, -224
1588636354425, 15722, 1568, 7648, -176
1588636354450, 15748, 1616, 7680, -128
1588636354476, 15774, 1584, 7664, -80
1588636354501, 15799, 1648, 7648, -112
1588636354527, 15825, 1616, 7696, -96
1588636354553, 15850, 1584, 7664, -192
1588636354578, 15876, 1552, 7648, -112
1588636354603, 15902, 1488, 7680, -64
1588636354629, 15927, 1552, 7664, -64
1588636354655, 15952, 1504, 7648, -112
1588636354679, 15978, 1536, 7664, -96
1588636354704, 16003, 1504, 7680, -96
1588636354726, 16028, 1568, 7760, -32
1588636354753, 16053, 1536, 7648, 0
1588636354779, 16076, 1584, 7648, -128
1588636354806, 16102, 1504, 7680, -160
1588636354831, 16128, 1536, 7664, -160
1588636354856, 16154, 1520, 7664, -112
