1588635533848, 9580, 2464, -4528, -6240
1588635533875, 9607, 2448, -4496, -6128
1588635533902, 9634, 2560, -4272, -5856
1588635533930, 9661, 2768, -4304, -5712
1588635533956, 9689, 2512, -4496, -5056
1588635533985, 9716, 2528, -4000, -6352
1588635534010, 9743, 2176, -4160, -6160
1588635534039, 9770, 2256, -3888, -5392
1588635534065, 9797, 2368, -4096, -4768
1588635534092, 9824, 1248, -3488, -4576
1588635534120, 9851, 1424, -5152, -4688
1588635534146, 9878, 1536, -5776, -4688
1588635534174, 9905, 1232, -5408, -3936
1588635534200, 9932, 704, -5824, -4144
1588635534229, 9958, 336, -6512, -4560
1588635534253, 9984, -144, -5824, -4336
1588635534281, 10011, -192, -6448, -4544
1588635534308, 10040, -800, -7120, -5008
1588635534337, 10068, -1392, -9552, -5088
1588635534367, 10097, -1696, -9504, -4688
1588635534397, 10126, -1840, -9968, -4688
1588635534426, 10155, -1392, -9424, -4336
1588635534453, 10184, -976, -8320, -3376
1588635534482, 10212, -960, -8032, -2880
1588635534510, 10241, -736, -7552, -2560
1588635534538, 10269, -736, -7312, -2496
1588635534567, 10297, -1056, -6848, -2416
1588635534596, 10326, -1168, -6480, -2176
1588635534626, 10355, -1440, -6560, -2048
1588635534654, 10384, -1600, -6944, -1888
1588635534684, 10414, -1792, -6160, -1472
1588635534713, 10443, -1952, -4896, -1152
1588635534741, 10472, -2320, -4192, -848
1588635534770, 10500, -2976, -4192, -608
1588635534798, 10528, -3536, -4416, -352
1588635534825, 10556, -4160, -4352, -432
1588635534854, 10584, -5008, -3792, -560
1588635534882, 10612, -5232, -3536, -496
1588635534909, 10641, -8128, -4080, -256
1588635534938, 10669, -10336, -4736, 224
1588635534966, 10697, -11152, -6496, 480
1588635534992, 10725, -10880, -8000, 0
1588635535020, 10751, -9728, -8064, 256
1588635535046, 10778, -7856, -5888, 576
1588635535074, 10805, -7744, -2528, 288
1588635535099, 10832, -8560, -1504, 64
1588635535128, 10858, -8592, -2240, -176
1588635535155, 10886, -7472, -2896, 592
1588635535183, 10914, -7040, -3248, 416
1588635535208, 10941, -6448, -3488, 544
1588635535236, 10968, -6096, -4176, 576
1588635535264, 10995, -6208, -4544, 336
1588635535290, 11022, -6304, -4688, 352
1588635535317, 11049, -6464, -4448, 368
1588635535344, 11076, -6672, -4256, 336
1588635535371, 11103, -7056, -4192, 352
1588635535398, 11130, -7632, -4128, 480
1588635535425, 11157, -7760, -3968, 448
1588635535453, 11184, -7632, -3648, 416
1588635535480, 11211, -7568, -3344, 528
1588635535506, 11239, -7584, -3248, 464
1588635535533, 11266, -7408, -3536, 400
1588635535562, 11293, -7280, -3584, 304
1588635535588, 11320, -7232, -3536, 352
1588635535615, 11347, -7088, -3648, 256
1588635535643, 11374, -6992, -3520, 112
1588635535670, 11401, -6720, -3568, 544
1588635535696, 11428, -6976, -3664, 368
1588635535723, 11455, -6976, -3600, 480
1588635535750, 11482, -6928, -3520, 320
1588635535779, 11509, -6864, -3440, 432
1588635535804, 11536, -6896, -3408, 272
1588635535833, 11564, -6960, -3440, 320
1588635535858, 11591, -6960, -3472, 352
1588635535885, 11618, -6928, -3520, 384
1588635535913, 11645, -7008, -3568, 400
1588635535940, 11672, -6976, -3616, 400
1588635535967, 11699, -6912, -3696, 448
1588635535994, 11726, -6800, -3728, 400
1588635536021, 11753, -6992, -3872, 464
1588635536049, 11780, -7136, -3872, 512
1588635536076, 11807, -7200, -3920, 528
1588635536103, 11834, -7216, -3856, 560
1588635536130, 11861, -7232, -3856, 576
1588635536157, 11889, -7184, -3808, 432
1588635536184, 11916, -7184, -3872, 480
1588635536211, 11943, -7104, -3984, 544
1588635536239, 11970, -7312, -3952, 448
1588635536265, 11997, -7168, -3824, 688
1588635536292, 12024, -7184, -3680, 496
1588635536319, 12051, -7072, -3664, 432
1588635536347, 12078, -7104, -3568, 416
1588635536373, 12105, -7104, -3600, 464
1588635536401, 12132, -6976, -3568, 496
1588635536428, 12159, -7040, -3552, 512
1588635536454, 12186, -7168, -3456, 480
1588635536482, 12214, -7184, -3504, 448
1588635536509, 12241, -7104, -3584, 480
1588635536538, 12268, -7056, -3568, 528
1588635536564, 12295, -7120, -3600, 512
1588635536590, 12322, -7168, -3616, 576
1588635536617, 12349, -7152, -3696, 512
1588635536644, 12376, -7152, -3680, 544
1588635536672, 12403, -7104, -3600, 544
1588635536698, 12430, -7136, -3648, 512
1588635536725, 12457, -7120, -3680, 544
1588635536753, 12484, -7072, -3712, 512
1588635536779, 12511, -7120, -3728, 480
1588635536806, 12539, -7104, -3712, 496
1588635536833, 12566, -7120, -3664, 416
1588635536860, 12593, -7136, -3632, 480
1588635536888, 12620, -7232, -3664, 432
1588635536915, 12647, -7264, -3648, 496
1588635536942, 12674, -7152, -3760, 496
1588635536970, 12701, -7168, -3648, 608
1588635536997, 12728, -7280, -3568, 672
1588635537024, 12755, -7312, -3488, 736
1588635537050, 12782, -7168, -3488, 800
1588635537077, 12809, -7184, -3392, 832
1588635537105, 12836, -7152, -3600, 752
1588635537132, 12864, -6944, -3680, 752
1588635537159, 12891, -6848, -3504, 656
1588635537185, 12918, -6624, -3472, 592
1588635537213, 12945, -6624, -3584, 480
1588635537241, 12972, -6656, -3696, 448
1588635537267, 12999, -6672, -3696, 384
1588635537294, 13026, -6656, -3760, 496
1588635537321, 13053, -6640, -3696, 480
1588635537349, 13080, -6688, -3616, 416
1588635537376, 13107, -6528, -3632, 368
1588635537403, 13134, -6256, -3632, 464
1588635537430, 13161, -5712, -3680, 368
1588635537457, 13189, -5680, -3664, 288
1588635537483, 13216, -7216, -4064, 384
1588635537511, 13243, -8176, -4592, 432
1588635537538, 13270, -8944, -4416, 320
1588635537565, 13297, -8736, -4464, 272
1588635537592, 13324, -7856, -4240, 352
1588635537620, 13351, -6944, -3904, 304
1588635537647, 13378, -6608, -3568, 352
1588635537674, 13405, -6560, -3888, 464
1588635537700, 13432, -6848, -4144, 528
1588635537728, 13459, -6992, -3936, 464
1588635537755, 13486, -7088, -3712, 544
1588635537781, 13514, -7312, -3376, 544
1588635537809, 13541, -7632, -3200, 352
1588635537835, 13568, -7536, -3104, 368
1588635537863, 13595, -7776, -3168, 224
1588635537891, 13622, -7728, -3280, 256
1588635537917, 13649, -7520, -3536, 320
1588635537944, 13676, -7776, -3744, 384
1588635537971, 13703, -7856, -3824, 496
1588635537999, 13730, -8160, -3760, 368
1588635538026, 13757, -9568, -4016, 912
1588635538054, 13784, -10336, -3488, 800
1588635538080, 13812, -9040, -2784, 496
1588635538107, 13840, -7424, -3104, 832
1588635538136, 13867, -8160, -3936, 1248
1588635538163, 13895, -8208, -3952, 992
1588635538191, 13922, -7504, -3264, 544
1588635538217, 13949, -6784, -2672, 496
1588635538244, 13976, -6784, -1952, 848
1588635538272, 14003, -6800, -2048, 704
1588635538298, 14030, -6848, -2528, 640
1588635538325, 14057, -6976, -2720, 624
1588635538353, 14084, -6416, -2672, 464
1588635538380, 14111, -5712, -2384, 432
1588635538406, 14139, -5120, -2528, 480
1588635538434, 14166, -4896, -2480, 416
1588635538460, 14193, -4832, -2432, 384
1588635538488, 14220, -4880, -2480, 448
1588635538515, 14247, -5072, -2592, 688
1588635538542, 14274, -4976, -2512, 848
1588635538569, 14301, -4976, -2608, 816
1588635538596, 14328, -5408, -3200, 752
1588635538624, 14355, -6208, -4288, 944
1588635538651, 14382, -7280, -5456, 1136
1588635538679, 14410, -7296, -5744, 736
1588635538707, 14437, -9600, -5280, -480
1588635538734, 14466, -12640, -6672, 464
1588635538764, 14494, -10560, -7904, 1056
1588635538791, 14523, -8640, -6528, 272
1588635538819, 14550, -6752, -4960, -64
